#data
<p><i>He's got the whole world<p><i>in his hands<p><i>He's got the whole wide world<p><i>in his hands<p><i>He's got the whole world in his hands.
#errors
(1,3): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <i>
|         "He's got the whole world"
|     <p>
|       <i>
|         <i>
|           "in his hands"
|     <p>
|       <i>
|         <i>
|           <i>
|             "He's got the whole wide world"
|     <p>
|       <i>
|         <i>
|           <i>
|             <i>
|               "in his hands"
|     <p>
|       <i>
|         <i>
|           <i>
|             <i>
|               "He's got the whole world in his hands."

#data
<p><i><i><i><i><p><i class><i class><i class><i class><p>Who am I?
#errors
(1,3): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <i>
|         <i>
|           <i>
|             <i>
|     <p>
|       <i>
|         <i>
|           <i>
|             <i>
|               class=""
|               <i>
|                 class=""
|                 <i>
|                   class=""
|                   <i>
|                     class=""
|     <p>
|       <i>
|         <i>
|           <i>
|             <i>
|               class=""
|               <i>
|                 class=""
|                 <i>
|                   class=""
|                   "Who am I?"
