#data
<p><i>He's got the whole world<p><i>in his hands<p><i>He's got the whole wide world<p><i>in his hands<p><i>He's got the whole world in his hands.
#errors
(1,3): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <i>
|         "He's got the whole world"
|     <p>
|       <i>
|         <i>
|           "in his hands"
|     <p>
|       <i>
|         <i>
|           <i>
|             "He's got the whole wide world"
|     <p>
|       <i>
|         <i>
|           <i>
|             <i>
|               "in his hands"
|     <p>
|       <i>
|         <i>
|           <i>
|             <i>
|               "He's got the whole world in his hands."

#data
<p><i><i><i><i><p><i class><i class><i class><i class><p>Who am I?
#errors
(1,3): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <p>
|       <i>
|         <i>
|           <i>
|             <i>
|     <p>
|       <i>
|         <i>
|           <i>
|             <i>
|               class=""
|               <i>
|                 class=""
|                 <i>
|                   class=""
|                   <i>
|                     class=""
|     <p>
|       <i>
|         <i>
|           <i>
|             <i>
|               class=""
|               <i>
|                 class=""
|                 <i>
|                   class=""
|                   "Who am I?"

#data
<!DOCTYPE html><p><b class=x><b class=x><b><b class=x><b class=x><b>X<p>X<p><b><b class=x><b>X<p></b></b></b></b></b></b>X
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       <b>
|         class="x"
|         <b>
|           class="x"
|           <b>
|             <b>
|               class="x"
|               <b>
|                 class="x"
|                 <b>
|                   "X"
|     <p>
|       <b>
|         class="x"
|         <b>
|           <b>
|             class="x"
|             <b>
|               class="x"
|               <b>
|                 "X"
|     <p>
|       <b>
|         class="x"
|         <b>
|           <b>
|             class="x"
|             <b>
|               class="x"
|               <b>
|                 <b>
|                   <b>
|                     class="x"
|                     <b>
|                       "X"
|     <p>
|       "X"
